Flight_Nr,96,Cost,1419.107860893092
Long,Lat,Flight_Level,Time
-30.0,42.0,200.0,07:05:00
-29.972560975609756,42.01830621301775,200.21106935840706,07:05:15
-29.945121951219512,42.036612426035504,200.42213871681415,07:05:30
-29.91768292682927,42.054918639053255,200.6332080752212,07:05:45
-29.890243902439025,42.07322485207101,200.84427743362826,07:06:00
-29.86280487804878,42.09153106508876,201.05534679203535,07:06:15
-29.835365853658537,42.10983727810651,201.2664161504424,07:06:30
-29.807926829268293,42.12814349112426,201.47748550884947,07:06:45
-29.78048780487805,42.146449704142015,201.68855486725656,07:07:00
-29.753048780487806,42.164755917159766,201.89962422566362,07:07:15
-29.725609756097562,42.18306213017752,202.11069358407067,07:07:30
-29.698170731707318,42.20136834319527,202.32176294247776,07:07:45
-29.67073170731707,42.21967455621302,202.53283230088482,07:08:00
-29.643292682926827,42.237980769230774,202.74390165929188,07:08:15
-29.615853658536583,42.256286982248525,202.95497101769897,07:08:30
-29.58841463414634,42.27459319526628,203.16604037610603,07:08:45
-29.560975609756095,42.29289940828403,203.37710973451308,07:09:00
-29.53353658536585,42.31120562130178,203.58817909292017,07:09:15
-29.506097560975608,42.32951183431953,203.79924845132723,07:09:30
-29.478658536585364,42.347818047337284,204.0103178097343,07:09:45
-29.45121951219512,42.366124260355036,204.22138716814138,07:10:00
-29.423780487804876,42.38443047337278,204.43245652654844,07:10:15
-29.396341463414632,42.40273668639053,204.6435258849555,07:10:30
-29.36890243902439,42.421042899408285,204.85459524336258,07:10:45
-29.341463414634145,42.43934911242604,205.06566460176964,07:11:00
-29.3140243902439,42.45765532544379,205.27673396017673,07:11:15
-29.286585365853657,42.47596153846154,205.4878033185838,07:11:30
-29.259146341463413,42.49426775147929,205.69887267699087,07:11:45
-29.23170731707317,42.512573964497044,205.90994203539793,07:12:00
-29.204268292682926,42.530880177514796,206.121011393805,07:12:15
-29.176829268292682,42.54918639053255,206.33208075221208,07:12:30
-29.149390243902438,42.5674926035503,206.54315011061914,07:12:45
-29.121951219512194,42.58579881656805,206.75421946902622,07:13:00
-29.09451219512195,42.6041050295858,206.96528882743328,07:13:15
-29.067073170731707,42.622411242603555,207.17635818584034,07:13:30
-29.039634146341463,42.640717455621306,207.38742754424743,07:13:45
-29.012195121951216,42.65902366863906,207.5984969026545,07:14:00
-28.98475609756097,42.67732988165681,207.80956626106155,07:14:15
-28.957317073170728,42.69563609467456,208.02063561946864,07:14:30
-28.929878048780484,42.71394230769231,208.2317049778757,07:14:45
-28.90243902439024,42.73224852071006,208.44277433628275,07:15:00
-28.874999999999996,42.75055473372781,208.65384369468984,07:15:15
-28.847560975609753,42.76886094674556,208.8649130530969,07:15:30
-28.82012195121951,42.787167159763314,209.07598241150396,07:15:45
-28.792452830188676,42.80562688400134,209.28882174356644,07:16:00
-28.764150943396224,42.82450876409512,209.50652850318127,07:16:15
-28.735849056603772,42.8433906441889,209.72423526279613,07:16:30
-28.707547169811317,42.86227252428269,209.94194202241096,07:16:45
-28.679245283018865,42.88115440437647,210.15964878202578,07:17:00
-28.650943396226413,42.90003628447025,210.37735554164064,07:17:15
-28.622641509433958,42.918918164564026,210.59506230125547,07:17:30
-28.594339622641506,42.93780004465781,210.8127690608703,07:17:45
-28.566037735849054,42.95668192475159,211.03047582048515,07:18:00
-28.5377358490566,42.97556380484537,211.24818258009998,07:18:15
-28.509433962264147,42.99444568493916,211.46588933971483,07:18:30
-28.481132075471695,43.01332756503294,211.68359609932966,07:18:45
-28.45283018867924,43.03220944512672,211.9013028589445,07:19:00
-28.424528301886788,43.0510913252205,212.11900961855935,07:19:15
-28.396226415094336,43.069973205314284,212.33671637817417,07:19:30
-28.367924528301884,43.08885508540806,212.55442313778903,07:19:45
-28.33962264150943,43.10773696550184,212.77212989740386,07:20:00
-28.311320754716977,43.12661884559563,212.9898366570187,07:20:15
-28.283018867924525,43.14550072568941,213.20754341663354,07:20:30
-28.25471698113207,43.16438260578319,213.4252501762484,07:20:45
-28.226415094339618,43.18326448587697,213.64295693586322,07:21:00
-28.198113207547166,43.202146365970755,213.86066369547805,07:21:15
-28.16981132075471,43.221028246064535,214.0783704550929,07:21:30
-28.14150943396226,43.239910126158314,214.29607721470774,07:21:45
-28.113207547169807,43.2587920062521,214.5137839743226,07:22:00
-28.084905660377355,43.27767388634588,214.73149073393742,07:22:15
-28.0566037735849,43.29655576643966,214.94919749355225,07:22:30
-28.02830188679245,43.31543764653344,215.1669042531671,07:22:45
-27.999999999999996,43.334319526627226,215.38461101278193,07:23:00
-27.97169811320754,43.353201406721006,215.60231777239676,07:23:15
-27.94339622641509,43.372083286814785,215.82002453201162,07:23:30
-27.915094339622637,43.39096516690857,216.03773129162644,07:23:45
-27.886792452830182,43.40984704700235,216.25543805124127,07:24:00
-27.85849056603773,43.42872892709613,216.47314481085613,07:24:15
-27.83018867924528,43.44761080718991,216.69085157047095,07:24:30
-27.801886792452827,43.4664926872837,216.9085583300858,07:24:45
-27.77358490566037,43.48537456737748,217.12626508970064,07:25:00
-27.74528301886792,43.504256447471256,217.34397184931547,07:25:15
-27.716981132075468,43.523138327565036,217.56167860893032,07:25:30
-27.688679245283012,43.54202020765882,217.77938536854515,07:25:45
-27.66037735849056,43.5609020877526,217.99709212815998,07:26:00
-27.63207547169811,43.57978396784638,218.21479888777483,07:26:15
-27.603773584905653,43.59866584794017,218.43250564738966,07:26:30
-27.5754716981132,43.61754772803395,218.6502124070045,07:26:45
-27.54716981132075,43.63642960812773,218.86791916661934,07:27:00
-27.518867924528298,43.65531148822151,219.08562592623417,07:27:15
-27.490566037735842,43.674193368315294,219.303332685849,07:27:30
-27.46226415094339,43.69307524840907,219.52103944546386,07:27:45
-27.43396226415094,43.71195712850285,219.73874620507868,07:28:00
-27.405660377358483,43.73083900859664,219.95645296469354,07:28:15
-27.37735849056603,43.74972088869042,220.17415972430837,07:28:30
-27.34905660377358,43.7686027687842,220.3918664839232,07:28:45
-27.320754716981124,43.78748464887798,220.60957324353805,07:29:00
-27.292452830188672,43.806366528971765,220.82728000315288,07:29:15
-27.26415094339622,43.825248409065544,221.0449867627677,07:29:30
-27.23584905660377,43.844130289159324,221.26269352238256,07:29:45
-27.207547169811313,43.86301216925311,221.4804002819974,07:30:00
-27.17924528301886,43.88189404934689,221.69810704161222,07:30:15
-27.15094339622641,43.90077592944067,221.91581380122707,07:30:30
-27.122641509433954,43.91965780953445,222.1335205608419,07:30:45
-27.094339622641503,43.938539689628236,222.35122732045673,07:31:00
-27.06603773584905,43.957421569722015,222.56893408007159,07:31:15
-27.037735849056595,43.976303449815795,222.7866408396864,07:31:30
-27.009433962264144,43.99518532990958,223.00434759930127,07:31:45
-26.98113207547169,44.01406721000336,223.2220543589161,07:32:00
-26.952830188679236,44.03294909009714,223.43976111853092,07:32:15
-26.924528301886784,44.05183097019092,223.65746787814578,07:32:30
-26.896226415094333,44.0707128502847,223.8751746377606,07:32:45
-26.86792452830188,44.08959473037849,224.09288139737546,07:33:00
-26.839622641509425,44.108476610472266,224.3105881569903,07:33:15
-26.811320754716974,44.127358490566046,224.52829491660515,07:33:30
-26.783018867924522,44.146240370659825,224.74600167621998,07:33:45
-26.754716981132066,44.165122250753605,224.96370843583483,07:34:00
-26.726415094339615,44.184004130847384,225.18141519544966,07:34:15
-26.698113207547163,44.20288601094117,225.3991219550645,07:34:30
-26.669811320754707,44.22176789103495,225.61682871467934,07:34:45
-26.641509433962256,44.24064977112873,225.83453547429417,07:35:00
-26.613207547169804,44.25953165122252,226.05224223390903,07:35:15
-26.584905660377352,44.278413531316296,226.26994899352385,07:35:30
-26.556603773584897,44.297295411410076,226.48765575313868,07:35:45
-26.528301886792445,44.316177291503855,226.70536251275354,07:36:00
-26.499999999999993,44.33505917159764,226.92306927236837,07:36:15
-26.471698113207538,44.35394105169142,227.1407760319832,07:36:30
-26.443396226415086,44.3728229317852,227.35848279159805,07:36:45
-26.415094339622634,44.39170481187899,227.57618955121288,07:37:00
-26.38679245283018,44.41058669197277,227.7938963108277,07:37:15
-26.358490566037727,44.42946857206655,228.01160307044256,07:37:30
-26.330188679245275,44.44835045216033,228.2293098300574,07:37:45
-26.301886792452823,44.46723233225411,228.44701658967224,07:38:00
-26.273584905660368,44.48611421234789,228.66472334928707,07:38:15
-26.245283018867916,44.50499609244167,228.8824301089019,07:38:30
-26.216981132075464,44.52387797253545,229.10013686851676,07:38:45
-26.18867924528301,44.54275985262924,229.31784362813158,07:39:00
-26.160377358490557,44.56164173272302,229.5355503877464,07:39:15
-26.132075471698105,44.5805236128168,229.75325714736127,07:39:30
-26.10377358490565,44.599405492910584,229.9709639069761,07:39:45
-26.074509803921558,44.61892911010559,230.19606985057786,07:40:00
-26.045098039215677,44.6385514560854,230.42231413017757,07:40:15
-26.015686274509793,44.658173802065214,230.6485584097773,07:40:30
-25.986274509803913,44.677796148045026,230.87480268937705,07:40:45
-25.95686274509803,44.69741849402484,231.1010469689768,07:41:00
-25.92745098039215,44.71704084000465,231.3272912485765,07:41:15
-25.898039215686264,44.73666318598446,231.55353552817624,07:41:30
-25.868627450980384,44.756285531964274,231.77977980777598,07:41:45
-25.8392156862745,44.775907877944086,232.00602408737572,07:42:00
-25.80980392156862,44.7955302239239,232.23226836697543,07:42:15
-25.780392156862735,44.81515256990371,232.45851264657517,07:42:30
-25.75098039215685,44.83477491588352,232.6847569261749,07:42:45
