Flight_Nr,2,Cost,1133.8984214638388
Long,Lat,Flight_Level,Time
-22.0,34.0,250.0,07:50:00
-21.962311557788944,34.010182383477385,250.85607999267603,07:50:15
-21.92462311557789,34.02036476695477,251.71215998535206,07:50:30
-21.886934673366834,34.030547150432156,252.5682399780281,07:50:45
-21.849246231155778,34.04072953390954,253.42431997070415,07:51:00
-21.811557788944725,34.05091191738693,254.28039996338018,07:51:15
-21.77386934673367,34.06109430086431,255.1364799560562,07:51:30
-21.736180904522612,34.0712766843417,255.99255994873224,07:51:45
-21.698492462311556,34.08145906781908,256.8486399414083,07:52:00
-21.660804020100503,34.09164145129647,257.7047199340843,07:52:15
-21.623115577889447,34.10182383477385,258.56079992676035,07:52:30
-21.58542713567839,34.11200621825124,259.4168799194364,07:52:45
-21.547738693467338,34.122188601728624,260.2729599121124,07:53:00
-21.51005025125628,34.132370985206016,261.12903990478844,07:53:15
-21.471649484536083,34.14274202390128,261.9746007307227,07:53:30
-21.432989690721648,34.15318166449396,262.8163364051146,07:53:45
-21.394329896907216,34.163621305086636,263.65807207950644,07:54:00
-21.355670103092784,34.17406094567932,264.49980775389827,07:54:15
-21.317010309278352,34.184500586272,265.34154342829015,07:54:30
-21.278350515463917,34.19494022686468,266.183279102682,07:54:45
-21.239690721649485,34.20537986745736,267.02501477707386,07:55:00
-21.201030927835053,34.21581950805004,267.8667504514657,07:55:15
-21.162371134020617,34.22625914864272,268.7084861258576,07:55:30
-21.123711340206185,34.2366987892354,269.5502218002494,07:55:45
-21.085051546391753,34.24713842982808,270.39195747464123,07:56:00
-21.04639175257732,34.257578070420756,271.2336931490331,07:56:15
-21.007731958762886,34.268017711013435,272.07542882342494,07:56:30
-20.968911917098445,34.27849646291626,272.8913760541438,07:56:45
-20.930051813471504,34.288984992646625,273.7008761739443,07:57:00
-20.89119170984456,34.299473522376985,274.5103762937449,07:57:15
-20.852331606217618,34.309962052107345,275.31987641354544,07:57:30
-20.813471502590673,34.32045058183771,276.12937653334603,07:57:45
-20.77461139896373,34.33093911156807,276.9388766531466,07:58:00
-20.735751295336787,34.34142764129844,277.74837677294715,07:58:15
-20.696891191709845,34.3519161710288,278.55787689274774,07:58:30
-20.6580310880829,34.362404700759164,279.3673770125483,07:58:45
-20.61917098445596,34.372893230489524,280.17687713234886,07:59:00
-20.580310880829014,34.38338176021988,280.9863772521494,07:59:15
-20.541450777202073,34.39387028995025,281.79587737195,07:59:30
-20.502590673575128,34.40435881968061,282.6053774917505,07:59:45
-20.46315789473684,34.41499698510585,283.39211067719475,08:00:00
-20.423684210526314,34.425645838795006,284.1772176530421,08:00:15
-20.38421052631579,34.43629469248417,284.96232462888946,08:00:30
-20.344736842105263,34.44694354617333,285.7474316047368,08:00:45
-20.305263157894736,34.457592399862484,286.5325385805841,08:01:00
-20.26578947368421,34.468241253551646,287.31764555643144,08:01:15
-20.226315789473684,34.4788901072408,288.1027525322788,08:01:30
-20.186842105263157,34.48953896092996,288.88785950812616,08:01:45
-20.147368421052633,34.500187814619125,289.6729664839735,08:02:00
-20.107894736842105,34.51083666830828,290.4580734598208,08:02:15
-20.068421052631578,34.52148552199744,291.2431804356682,08:02:30
-20.028947368421054,34.532134375686596,292.0282874115155,08:02:45
-19.989473684210527,34.54278182020099,292.80348112741825,08:03:00
-19.95,34.55342538948479,293.55141337847346,08:03:15
-19.910526315789475,34.56406895876857,294.2993456295286,08:03:30
-19.871052631578948,34.574712528052366,295.0472778805838,08:03:45
-19.83157894736842,34.58535609733616,295.79521013163895,08:04:00
-19.792105263157893,34.595999666619946,296.54314238269416,08:04:15
-19.75263157894737,34.60664323590374,297.2910746337493,08:04:30
-19.71315789473684,34.61728680518753,298.0390068848045,08:04:45
-19.673684210526314,34.62793037447132,298.78693913585965,08:05:00
-19.63421052631579,34.63857394375511,299.53487138691486,08:05:15
-19.594736842105263,34.649217513038906,300.28280363797,08:05:30
-19.555263157894736,34.6598610823227,301.0307358890252,08:05:45
-19.51578947368421,34.670504651606485,301.77866814008036,08:06:00
-19.4765625,34.68107856096657,302.4998533217211,08:06:15
-19.4375,34.69160603037751,303.20320712375224,08:06:30
-19.3984375,34.70213349978845,303.9065609257833,08:06:45
-19.359375,34.71266096919939,304.60991472781444,08:07:00
-19.3203125,34.72318843861033,305.3132685298455,08:07:15
-19.28125,34.73371590802127,306.01662233187665,08:07:30
-19.2421875,34.74424337743221,306.7199761339077,08:07:45
-19.203125,34.75477084684315,307.42332993593885,08:08:00
-19.1640625,34.76529831625409,308.1266837379699,08:08:15
-19.125,34.775825785665035,308.83003754000106,08:08:30
-19.0859375,34.78635325507597,309.53339134203213,08:08:45
-19.046875,34.79688072448691,310.23674514406326,08:09:00
-19.0078125,34.80740819389785,310.94009894609434,08:09:15
-18.96875,34.81793147982121,311.614022757665,08:09:30
-18.9296875,34.82845371987267,312.2805890716205,08:09:45
-18.890625,34.83897595992413,312.947155385576,08:10:00
-18.8515625,34.84949819997559,313.61372169953154,08:10:15
-18.8125,34.86002044002705,314.28028801348705,08:10:30
-18.7734375,34.870542680078515,314.9468543274425,08:10:45
-18.734375,34.88106492012997,315.613420641398,08:11:00
-18.6953125,34.89158716018144,316.27998695535354,08:11:15
-18.65625,34.902109400232895,316.94655326930905,08:11:30
-18.6171875,34.91263164028436,317.61311958326456,08:11:45
-18.578125,34.92315388033582,318.2796858972201,08:12:00
-18.5390625,34.93367612038728,318.9462522111756,08:12:15
-18.5,34.94419836043874,319.6128185251311,08:12:30
-18.4609375,34.954715371130725,320.24259735101106,08:12:45
-18.421875,34.96523238182271,320.87237617689095,08:13:00
-18.3828125,34.975749392514686,321.5021550027709,08:13:15
-18.34375,34.98626640320667,322.1319338286508,08:13:30
-18.3046875,34.996783413898655,322.76171265453075,08:13:45
-18.265625,35.00730042459064,323.3914914804107,08:14:00
-18.2265625,35.017817435282616,324.0212703062906,08:14:15
-18.1875,35.0283344459746,324.65104913217056,08:14:30
-18.1484375,35.038851456666585,325.28082795805045,08:14:45
-18.109375,35.04936846735857,325.9106067839304,08:15:00
-18.0703125,35.05988547805055,326.54038560981036,08:15:15
-18.03125,35.07040248874253,327.17016443569025,08:15:30
-17.992227979274613,35.08090756052497,327.7919712651594,08:15:45
-17.95336787564767,35.091364876669225,328.3818901089855,08:16:00
-17.914507772020727,35.10182219281348,328.97180895281156,08:16:15
-17.875647668393782,35.11227950895773,329.5617277966377,08:16:30
-17.83678756476684,35.12273682510198,330.15164664046375,08:16:45
-17.797927461139896,35.133194141246236,330.7415654842898,08:17:00
-17.759067357512954,35.14365145739049,331.3314843281159,08:17:15
-17.72020725388601,35.154108773534745,331.92140317194196,08:17:30
-17.681347150259068,35.164566089679,332.51132201576803,08:17:45
-17.642487046632123,35.17502340582325,333.10124085959416,08:18:00
-17.60362694300518,35.1854807219675,333.6911597034202,08:18:15
-17.564766839378237,35.195938038111755,334.2810785472463,08:18:30
-17.525906735751295,35.20639535425601,334.87099739107236,08:18:45
-17.487046632124354,35.21685093631214,335.4487172751221,08:19:00
-17.44818652849741,35.22730305019205,336.00203923961914,08:19:15
-17.409326424870468,35.23775516407195,336.55536120411614,08:19:30
-17.370466321243523,35.24820727795185,337.10868316861314,08:19:45
-17.33160621761658,35.258659391831756,337.66200513311014,08:20:00
-17.292746113989637,35.269111505711656,338.21532709760714,08:20:15
-17.253886010362695,35.279563619591556,338.76864906210415,08:20:30
-17.21502590673575,35.29001573347146,339.32197102660115,08:20:45
-17.17616580310881,35.300467847351364,339.87529299109815,08:21:00
-17.137305699481864,35.310919961231264,340.4286149555952,08:21:15
-17.098445595854923,35.32137207511117,340.9819369200922,08:21:30
-17.059585492227978,35.33182418899107,341.5352588845892,08:21:45
-17.020725388601036,35.34227630287097,342.0885808490862,08:22:00
-16.981865284974095,35.35272598902751,342.6248242698963,08:22:15
-16.94300518134715,35.36317290064306,343.1415493550642,08:22:30
-16.90414507772021,35.37361981225861,343.65827444023216,08:22:45
-16.865284974093264,35.38406672387416,344.17499952540015,08:23:00
-16.826424870466322,35.39451363548971,344.6917246105681,08:23:15
-16.787564766839377,35.40496054710526,345.208449695736,08:23:30
-16.748704663212436,35.41540745872081,345.72517478090396,08:23:45
-16.70984455958549,35.42585437033636,346.2418998660719,08:24:00
-16.67098445595855,35.43630128195191,346.7586249512398,08:24:15
-16.632124352331605,35.44674819356746,347.27535003640776,08:24:30
-16.593264248704664,35.45719510518301,347.7920751215757,08:24:45
-16.55440414507772,35.46764201679856,348.3088002067436,08:25:00
