Flight_Nr,38,Cost,1272.7246496647765
Long,Lat,Flight_Level,Time
-30,42,270,06:50:00
-29.5,42.08034938725505,277.5045111489056,06:53:06
-29.0,42.160905576903254,284.7309266086217,06:56:12
-28.5,42.241668568944625,291.67924637914854,06:59:15
-28.0,42.32263836337914,298.349470460486,07:02:18
-27.5,42.403814960206816,304.74159885263396,07:05:21
-27.0,42.485198359427656,310.8556315555927,07:08:25
-26.5,42.56678856104165,316.6915685693621,07:11:29
-26.0,42.6485855650488,322.249409893942,07:14:34
-25.5,42.730589371449106,327.52915552933257,07:17:38
-25.0,42.81279998024258,332.5308054755339,07:20:44
-24.5,42.8952173914292,337.25435973254577,07:23:51
-24.0,42.97784160500898,341.6998183003683,07:26:57
-23.5,43.06067262098192,345.8671811790014,07:30:04
-23.0,43.14371043934802,349.75644836844515,07:33:10
-22.5,43.22695506010728,353.36761986869965,07:36:18
-22.0,43.31040648325969,356.70069567976475,07:39:27
-21.5,43.39406470880525,359.75567580164045,07:42:35
-21.0,43.47792973674398,362.53256023432675,07:45:44
-20.5,43.56200156707586,365.03134897782377,07:48:52
-20.0,43.64628019980091,367.2520420321314,07:52:01
-19.5,43.73076563491911,369.19463939724966,07:55:09
-19.0,43.81545787243047,370.85914107317853,07:58:17
-18.5,43.900356912334985,372.24554705991807,08:01:25
-18.0,43.98546275463266,373.3538573574683,08:04:34
-17.5,44.07077539932349,374.18407196582916,08:07:42
-17.0,44.15629484640748,374.7361908850006,08:10:51
-16.5,44.242021095884624,375.0102141149827,08:13:59
-16.0,44.32795414775494,375.0061416557754,08:17:08
-15.5,44.414094002018395,374.7239735073788,08:20:16
-15.0,44.500440658675004,374.16370966979275,08:23:25
-14.5,44.586994117724785,373.3253501430175,08:26:33
-14.0,44.673754379167725,372.2088949270527,08:29:42
-13.5,44.76072144300382,370.8143440218987,08:32:50
-13.0,44.84789530923306,369.1416974275552,08:35:59
-12.5,44.93527597785547,367.1909551440225,08:39:07
-12.0,45.022863448871036,364.96211717130024,08:42:15
-11.5,45.110657722279754,362.63439737288047,08:45:23
-11.0,45.19865879808164,360.387026834917,08:48:31
-10.5,45.28686667627667,358.22000555751345,08:51:40
-10.0,45.37528135686486,356.13333354066964,08:54:48
-9.5,45.46390283984622,354.12701078438573,08:57:57
-9.0,45.55273112522073,352.2010372886616,09:01:06
-8.5,45.6417662129884,350.35541305349733,09:04:14
-8.0,45.73100810314923,348.59013807889295,09:07:21
-7.5,45.82045679570321,346.9052123648483,09:10:28
-7.0,45.91011229065035,345.30063591136354,09:13:35
-6.5,45.99997458799065,343.7764087184386,09:16:42
-6.0,46.09004368772411,342.3325307860735,09:19:49
-5.5,46.180319589850725,340.9690021142682,09:22:56
-5.0,46.270789861981164,339.68582270302284,09:26:03
-4.5,46.36105238371803,338.48299255233724,09:29:10
-4.0,46.45091365665588,337.3605116622115,09:32:17
-3.5,46.5403736807947,336.31838003264556,09:35:24
-3.0,46.62943245613451,335.35659766363943,09:38:31
-2.5,46.718089982675295,334.4751645551932,09:41:38
-2.0,46.806346260417065,333.6740807073068,09:44:45
-1.5,46.894201289359806,332.9533461199802,09:47:52
-1.0,46.98165506950354,332.3129607932134,09:50:58
-0.5,47.068707600848256,331.75292472700653,09:54:05
0.0,47.15535888339395,331.2732379213595,09:57:11
0.5,47.24160891714061,330.9112850226142,10:00:18
1.0,47.327457702088275,330.7044566650799,10:03:25
1.5,47.4129052382369,330.6527528488164,10:06:32
2.0,47.49795152558652,330.75617357382384,10:09:39
2.5,47.58259656413713,331.0147188401021,10:12:46
3.0,47.6668403538887,331.4283886476513,10:15:52
3.5,47.750682894841255,331.9971829964713,10:18:58
4.0,47.8341241869948,332.7211018865621,10:22:05
4.5,47.917164230349314,333.6001453179239,10:25:11
5.0,47.99980302490482,334.6343132905565,10:28:17
5.5,48.082040570661306,335.82360580445993,10:31:24
6.0,48.16387686761876,337.1680228596343,10:34:30
6.5,48.245311915777215,338.6675644560795,10:37:36
7.0,48.32634571513664,340.3222305937956,10:40:42
7.5,48.40697826569704,342.1320212727826,10:43:49
8.0,48.48720956745843,344.09693649304035,10:46:55
8.5,48.5670396204208,346.21697625456903,10:50:01
9.0,48.64646842458415,348.4921405573686,10:53:07
9.5,48.72549597994848,350.922429401439,10:56:15
10.0,48.80414845807024,353.50784278678026,10:59:22
10.5,48.88276333706654,356.2483807133924,11:02:30
11.0,48.961443929373196,359.1440431812755,11:05:38
11.5,49.04019023499021,362.1948301904293,11:08:46
12.0,49.119002253917586,365.400741740854,11:11:53
12.5,49.19787998615531,368.54805794914364,11:15:00
13.0,49.2768234317034,371.4230110062668,11:18:08
13.5,49.35583259056183,374.0256009115515,11:21:16
14.0,49.43490746273062,376.3558276649983,11:24:23
14.5,49.51404804820978,378.41369126660675,11:27:31
15.0,49.59325434699928,380.199191716377,11:30:39
15.5,49.67252635909914,381.7123290143091,11:33:47
16.0,49.75186408450936,382.9531031604029,11:36:55
16.5,49.83126752322994,383.9215141546585,11:40:02
17.0,49.91073667526086,384.61756199707594,11:43:10
17.5,49.990271540602144,385.04124668765525,11:46:17
18.0,50.0698721192538,385.1925682263963,11:49:25
18.5,50.1495384112158,385.07152661329917,11:52:33
19.0,50.22927041648815,384.6781218483638,11:55:41
19.5,50.30906813507086,384.01235393159027,11:58:49
20.0,50.38893156696391,383.0742228629785,12:01:56
20.5,50.46886071216734,381.8637286425286,12:05:04
21.0,50.54885557068112,380.3808712702405,12:08:11
21.5,50.62891614250526,378.62565074611405,12:11:19
22.0,50.709042427639744,376.59806707014945,12:14:26
22.5,50.78923442608459,374.2981202423467,12:17:34
23.0,50.8694921378398,371.7258102627058,12:20:41
23.5,50.94981556290536,368.88113713122664,12:23:49
24.0,51.030204701281264,365.7641008479093,12:26:56
24.5,51.11065955296753,362.37470141275367,12:30:04
25.0,51.191180117964166,358.7129388257599,12:33:12
25.5,51.27176639627113,354.778813086928,12:36:20
26.0,51.35241838788849,350.5723241962578,12:39:28
26.5,51.43313609281618,346.0934721537494,12:42:34
27.0,51.513919511054226,341.3422569594028,12:45:40
27.5,51.59476864260264,336.3186786132181,12:48:47
28.0,51.6756834874614,331.0227371151951,12:51:53
28.5,51.756664045630515,325.454432465334,12:54:58
29.0,51.83771031710999,319.6137646636345,12:58:02
29.5,51.918822301899816,313.50073371009694,13:01:07
30,52,313.50073371009694,13:04:12

Flight_Nr,38,Cost,1568.828309772866
Long,Lat,Flight_Level,Time
-30,42,270,06:50:00
-29.7,42.114583333333336,269.7500001668372,06:52:06
-29.4,42.229166666666664,269.5000003336744,06:54:12
-29.099999999999998,42.34375,269.2500005005116,06:56:18
-28.799999999999997,42.458333333333336,269.0000006673488,06:58:24
-28.499999999999996,42.572916666666664,268.750000834186,07:00:30
-28.199999999999996,42.6875,268.5000010010231,07:02:36
-27.899999999999995,42.802083333333336,268.2500011678603,07:04:42
-27.599999999999994,42.916666666666664,268.0000013346975,07:06:48
-27.299999999999994,43.03125,267.7500015015347,07:08:54
-26.999999999999993,43.145833333333336,267.5000016683719,07:11:00
-26.699999999999992,43.26041666666667,267.2500018352091,07:13:06
-26.39999999999999,43.375,267.0000020020463,07:15:12
-26.09999999999999,43.489583333333336,266.7500021688835,07:17:18
-25.79999999999999,43.60416666666667,266.5000023357207,07:19:24
-25.49999999999999,43.71875,266.2500025025579,07:21:30
-25.19999999999999,43.833333333333336,266.0000026693951,07:23:36
-24.899999999999988,43.94791666666667,265.7500028362322,07:25:42
-24.599999999999987,44.0625,265.5000030030694,07:27:48
-24.299999999999986,44.177083333333336,265.2500031699066,07:29:54
-23.999999999999986,44.29166666666667,265.0000033367438,07:32:00
-23.699999999999985,44.40625,264.750003503581,07:34:06
-23.399999999999984,44.520833333333336,264.5000036704182,07:36:12
-23.099999999999984,44.63541666666667,264.2500038372554,07:38:18
-22.799999999999983,44.75,264.0000040040926,07:40:24
-22.499999999999982,44.864583333333336,263.7500041709298,07:42:30
-22.19999999999998,44.97555555555556,263.500004337767,07:44:35
-21.89999999999998,45.071481481481484,263.25000450460414,07:46:37
-21.59999999999998,45.16740740740741,263.00000467144133,07:48:39
-21.29999999999998,45.263333333333335,262.7500048382785,07:50:41
-20.99999999999998,45.35925925925926,262.5000050051157,07:52:43
-20.699999999999978,45.45518518518519,262.2500051719529,07:54:45
-20.399999999999977,45.55111111111111,262.0000053387901,07:56:47
-20.099999999999977,45.64703703703704,261.7500055056273,07:58:49
-19.799999999999976,45.74296296296297,261.5000056724645,08:00:51
-19.499999999999975,45.838888888888896,261.2500058393017,08:02:53
-19.199999999999974,45.93481481481482,261.0000060061389,08:04:55
-18.899999999999974,46.03074074074075,260.7500061729761,08:06:57
-18.599999999999973,46.12666666666667,260.50000633981324,08:08:59
-18.299999999999972,46.2225925925926,260.25000650665044,08:11:01
-17.99999999999997,46.31851851851852,260.00000667348763,08:13:03
-17.69999999999997,46.41444444444445,260.9999726387006,08:15:05
-17.39999999999997,46.510370370370374,261.99997197135184,08:17:07
-17.09999999999997,46.6062962962963,262.9999713040031,08:19:09
-16.79999999999997,46.702222222222225,263.9999706366543,08:21:11
-16.499999999999968,46.79814814814816,264.99996996930554,08:23:13
-16.199999999999967,46.894074074074084,265.9999693019568,08:25:15
-15.899999999999967,46.99000000000001,266.999968634608,08:27:17
-15.599999999999966,47.085925925925935,267.99996796725924,08:29:19
-15.299999999999965,47.18185185185186,268.99996729991045,08:31:21
-14.999999999999964,47.277777777777786,269.9999666325617,08:33:23
-14.699999999999964,47.37370370370371,270.99996596521294,08:35:21
-14.399999999999963,47.46962962962964,271.99996529786415,08:37:19
-14.099999999999962,47.56555555555556,272.9999646305154,08:39:17
-13.799999999999962,47.66148148148149,273.99996396316664,08:41:15
-13.499999999999961,47.75740740740741,274.99996329581785,08:43:13
-13.19999999999996,47.853333333333346,275.9999626284691,08:45:11
-12.89999999999996,47.94925925925927,276.99996196112033,08:47:09
-12.599999999999959,48.0451851851852,277.99996129377155,08:49:07
-12.299999999999958,48.14111111111112,278.99996062642276,08:51:05
-11.999999999999957,48.23703703703705,279.99995995907403,08:53:03
-11.699999999999957,48.332962962962974,280.99995929172525,08:55:01
-11.399999999999956,48.4288888888889,281.99995862437646,08:56:59
-11.099999999999955,48.524814814814825,282.99995795702773,08:58:57
-10.799999999999955,48.62074074074075,283.99995728967895,09:00:55
-10.499999999999954,48.716666666666676,284.99995662233016,09:02:53
-10.199999999999953,48.81259259259261,285.9999559549814,09:04:51
-9.899999999999952,48.908518518518534,286.99995528763264,09:06:49
-9.599999999999952,49.00444444444446,287.99995462028386,09:08:47
-9.299999999999951,49.100370370370385,288.9999539529351,09:10:45
-8.99999999999995,49.19629629629631,289.99995328558634,09:12:43
-8.69999999999995,49.292222222222236,290.99995261823756,09:14:39
-8.399999999999949,49.38814814814816,291.99995195088877,09:16:35
-8.099999999999948,49.48407407407409,292.99995128354,09:18:31
-7.799999999999948,49.58000000000001,293.99995061619126,09:20:27
-7.4999999999999485,49.67592592592594,294.99994994884247,09:22:23
-7.199999999999949,49.771851851851864,295.9999492814937,09:24:19
-6.899999999999949,49.86777777777779,296.99994861414496,09:26:15
-6.599999999999949,49.963703703703715,297.99994794679617,09:28:11
-6.299999999999949,50.05962962962964,298.9999472794474,09:30:07
-5.999999999999949,50.155555555555566,299.99994661209865,09:32:03
-5.6999999999999496,50.25148148148149,297.00016216575034,09:33:59
