Flight_Nr,5,Cost,1540.9628154876555
Long,Lat,Flight_Level,Time
-16,34,210,07:15:00
-15.442169589011753,34.38167343909722,210,07:20:00
-14.884339178023506,34.76334687819444,210,07:25:00
-14.326508767035259,35.14502031729166,210,07:30:00
-13.768678356047012,35.52669375638888,210,07:35:00
-13.210847945058765,35.9083671954861,210,07:40:00
-12.653017534070518,36.29004063458332,210,07:45:00
-12.09518712308227,36.67171407368054,210,07:50:00
-11.537356712094024,37.05338751277776,210,07:55:00
-10.979526301105777,37.43506095187498,210,08:00:00
-10.42169589011753,37.8167343909722,210,08:05:00
-9.863865479129283,38.19840783006942,210,08:10:00
-9.306035068141036,38.58008126916664,210,08:15:00
-8.748204657152788,38.96175470826386,210,08:20:00
-8.190374246164541,39.34342814736108,210,08:25:00
-7.632543835176294,39.7251015864583,210,08:30:00
-7.074713424188047,40.10677502555552,210,08:35:00
-6.5168830131998,40.48844846465274,210,08:40:00
-5.959052602211553,40.87012190374996,210,08:45:00
-5.401222191223306,41.25179534284718,210,08:50:00
-4.843391780235059,41.6334687819444,210,08:55:00
-4.285561369246812,42.01514222104162,210,09:00:00
-3.7277309582585656,42.39681566013884,210,09:05:00
-3.169900547270319,42.77848909923606,210,09:10:00
-2.6120701362820724,43.16016253833328,210,09:15:00
-2.054239725293826,43.5418359774305,210,09:20:00
-1.4964093143055792,43.92350941652772,210,09:25:00
-0.9385789033173326,44.30518285562494,210,09:30:00
-0.38074849232908603,44.68685629472216,210,09:35:00
0.17708191865916056,45.06852973381938,210,09:40:00
0.7349123296474072,45.4502031729166,210,09:45:00
1.2927427406356538,45.83187661201382,210,09:50:00
1.8505731516239003,46.21355005111104,210,09:55:00
2.408403562612147,46.59522349020826,210,10:00:00
2.9662339736003935,46.97689692930548,210,10:05:00
3.52406438458864,47.3585703684027,210,10:10:00
4.081894795576886,47.74024380749992,210,10:15:00
4.639725206565133,48.12191724659714,210,10:20:00
5.19755561755338,48.50359068569436,210,10:25:00
5.755386028541627,48.88526412479158,210,10:30:00
6.313216439529874,49.2669375638888,210,10:35:00
6.8710468505181215,49.64861100298602,210,10:40:00
7.4288772615063685,50.03028444208324,210,10:45:00
7.9867076724946156,50.41195788118046,210,10:50:00
8.544538083482863,50.79363132027768,210,10:55:00
9.10236849447111,51.1753047593749,210,11:00:00
9.660198905459357,51.55697819847212,210,11:05:00
10.218029316447604,51.93865163756934,210,11:10:00
10.77585972743585,52.32032507666656,210,11:15:00
11.333690138424098,52.70199851576378,210,11:20:00
11.891520549412345,53.083671954861,210,11:25:00
12.449350960400592,53.46534539395822,210,11:30:00
13.007181371388839,53.847018833055444,210,11:35:00
13.565011782377086,54.228692272152664,210,11:40:00
14.122842193365333,54.610365711249884,210,11:45:00
14.68067260435358,54.992039150347104,210,11:50:00
15.238503015341827,55.373712589444324,210,11:55:00
15.796333426330074,55.755386028541544,210,12:00:00
16.35416383731832,56.137059467638764,210,12:05:00
16.911994248306566,56.518732906735984,210,12:10:00
17.46982465929481,56.900406345833204,210,12:15:00
18.027655070283057,57.282079784930424,210,12:20:00
18.585485481271302,57.663753224027644,210,12:25:00
19.143315892259547,58.045426663124864,210,12:30:00
19.701146303247793,58.427100102222084,210,12:35:00
20.258976714236038,58.808773541319304,210,12:40:00
20.816807125224283,59.190446980416525,210,12:45:00
21.37463753621253,59.572120419513745,210,12:50:00
21.932467947200774,59.953793858610965,210,12:55:00
22,60,210,12:55:36

Flight_Nr,5,Cost,1075.2195924791072
Long,Lat,Flight_Level,Time
-16,34,210,07:15:00
-15.5,34.28914201697003,225.28506768607764,07:19:11
-15.0,34.58147010030313,239.7813419627271,07:23:15
-14.5,34.87698424999931,253.48882282994845,07:27:13
-14.0,35.17568446605856,266.40751028774156,07:31:11
-13.5,35.47757074848089,278.53740433610665,07:35:03
-13.0,35.782643097266295,289.8785049750436,07:38:56
-12.5,36.090901512414774,300.43081220455235,07:42:46
-12.0,36.40234599392633,310.19432602463297,07:46:39
-11.5,36.71697654180096,319.1690464352854,07:50:33
-11.0,37.034793156038674,327.35497343650974,07:54:28
-10.5,37.35579583663945,334.7521070283059,07:58:26
-10.0,37.67998458360331,341.3604472106739,08:02:25
-9.5,38.00735939693024,347.1799939836138,08:06:25
-9.0,38.33792027662026,352.21074734712556,08:10:28
-8.5,38.671667222673335,356.45270730120905,08:14:32
-8.0,39.0086002350895,359.9058738458646,08:18:37
-7.5,39.34871931386874,362.5702469810918,08:22:43
-7.0,39.69202445901105,364.445826706891,08:26:50
-6.5,40.03851567051644,365.53261302326194,08:30:58
-6.0,40.3881929483849,365.83060593020485,08:35:07
-5.5,40.74105629261644,365.3398054277195,08:39:17
-5.0,41.09710570321106,364.06021151580603,08:43:29
-4.5,41.45634118016875,362.01086638533326,08:47:42
-4.0,41.81876272348951,359.82014931857975,08:51:55
-3.5,42.18437033317335,357.79272669187253,08:56:10
